# ============================================================================
# QC (QUALITY CONTROL) ROLE POLICIES
# ============================================================================
# 
# Format: p, role, lob, page, module, section, access
#
# QC users have limited permissions - they can view users and their roles
# but CANNOT modify them. This is an example of a restricted admin-like role.
#
# ============================================================================

# ============================================================================
# QC DASHBOARD ACCESS
# ============================================================================
p, qc, admin, admin, view, dashboard, view
p, qc, admin, admin, view, statistics, view

# ============================================================================
# USER MANAGEMENT - LIST & VIEW ONLY (NO EDIT)
# ============================================================================
# QC can view all users and their roles, but cannot modify
p, qc, userManagement, list, users, view
p, qc, userManagement, list, roles, view
p, qc, userManagement, list, roleHistory, view

# ============================================================================
# ROLE HISTORY - VIEW ONLY
# ============================================================================
# QC can audit role changes but cannot make them
p, qc, userManagement, list, auditTrail, view

# ============================================================================
# NO EDIT PERMISSIONS
# ============================================================================
# QC is EXPLICITLY denied edit permissions through Casbin enforcement
# Any attempt to update user roles will be rejected
